-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 1.63934e-05 1.59784e-05
-2.5125 1.63934e-05 1.59784e-05
-2.4875 0.000139344 0.000107045
-2.4625 4.91803e-05 4.03225e-05
-2.4375 5.7377e-05 4.81797e-05
-2.4125 0.000106557 7.17155e-05
-2.3875 9.83607e-05 6.69928e-05
-2.3625 0.000139344 9.50784e-05
-2.3375 0.000163934 9.97174e-05
-2.3125 0.000278689 0.000129134
-2.2875 0.000491803 0.000166779
-2.2625 0.000745902 0.00026949
-2.2375 0.000868852 0.000318113
-2.2125 0.00113115 0.000322893
-2.1875 0.00155738 0.000420596
-2.1625 0.00194262 0.000447795
-2.1375 0.00170492 0.000295628
-2.1125 0.00182787 0.000208421
-2.0875 0.00210656 0.000308065
-2.0625 0.00288525 0.000390426
-2.0375 0.00393443 0.000599875
-2.0125 0.00452459 0.000595197
-1.9875 0.00577049 0.000616402
-1.9625 0.0067541 0.000640877
-1.9375 0.00881967 0.000981254
